// Auto-generated from ntddk.rs - DO NOT EDIT

// === Db Functions (8) ===
// Line 1860: pub fn DbgBreakPointWithStatus(Status: ULONG)
// Line 1863: pub fn DbgPrint(Format: PCSTR, ...) -> ULONG
// Line 1866: pub fn DbgPrintEx(ComponentId: ULONG, Level: ULONG, Format: PCSTR, ...) -> ULONG
// Line 1886: pub fn DbgPrintReturnControlC(Format: PCCH, ...) -> ULONG
// Line 7978: pub fn DbgPrompt(Prompt: PCCH, Response: PCH, Length: ULONG) -> ULONG
// Line 1890: pub fn DbgQueryDebugFilterState(ComponentId: ULONG, Level: ULONG) -> NTSTATUS
// Line 1898: pub fn DbgSetDebugFilterState(ComponentId: ULONG,
// Line 3073: pub fn KeQueryNodeMaximumProcessorCount(NodeNumber: USHORT) -> USHORT
// Line 11075: pub fn KeQueryOwnerMutant(Mutant: PKMUTANT, ClientId: PCLIENT_ID)
// Line 5789: pub fn KeQueryPerformanceCounter(PerformanceFrequency: PLARGE_INTEGER,) -> LARGE_INTEGER
// Line 2736: pub fn KeQueryPriorityThread(Thread: PKTHREAD) -> KPRIORITY
// Line 2739: pub fn KeQueryRuntimeThread(Thread: PKTHREAD, UserTime: PULONG) -> ULONG
// Line 3021: pub fn KeQuerySystemTimePrecise(CurrentTime: PLARGE_INTEGER)
// Line 3030: pub fn KeQueryTimeIncrement() -> ULONG
// Line 2745: pub fn KeQueryTotalCycleTimeThread(Thread: PKTHREAD,
        CycleTimeStamp: PULONG64,) -> ULONG64
// Line 3033: pub fn KeQueryUnbiasedInterruptTime() -> ULONGLONG
// Line 3027: pub fn KeQueryUnbiasedInterruptTimePrecise(QpcTimeStamp: PULONG64) -> ULONG64
// Line 2909: pub fn KeRcuReadLock()
// Line 2912: pub fn KeRcuReadLockAtDpcLevel()
// Line 2915: pub fn KeRcuReadUnlock()
// Line 2918: pub fn KeRcuSynchronize()
// Line 2696: pub fn KeReadStateEvent(Event: PRKEVENT) -> LONG
// Line 11078: pub fn KeReadStateMutant(Mutant: PRKMUTANT) -> LONG
// Line 2708: pub fn KeReadStateMutex(Mutex: PRKMUTEX) -> LONG
// Line 11092: pub fn KeReadStateQueue(Queue: PRKQUEUE) -> LONG
// Line 2717: pub fn KeReadStateSemaphore(Semaphore: PRKSEMAPHORE) -> LONG
// Line 2803: pub fn KeReadStateTimer(Timer: PKTIMER) -> BOOLEAN
// Line 3005: pub fn KeRegisterBoundCallback(CallbackRoutine: PBOUND_CALLBACK) -> PVOID
// Line 2956: pub fn KeRegisterBugCheckCallback(CallbackRecord: PKBUGCHECK_CALLBACK_RECORD,
        CallbackRoutine: PKBUGCHECK_CALLBACK_ROUTINE,
        Buffer: PVOID,
        Length: ULONG,
        Component: PUCHAR,) -> BOOLEAN
// Line 2992: pub fn KeRegisterBugCheckReasonCallback(CallbackRecord: PKBUGCHECK_REASON_CALLBACK_RECORD,
        CallbackRoutine: PKBUGCHECK_REASON_CALLBACK_ROUTINE,
        Reason: KBUGCHECK_CALLBACK_REASON,
        Component: PUCHAR,) -> BOOLEAN
// Line 2998: pub fn KeRegisterNmiCallback(CallbackRoutine: PNMI_CALLBACK,
        Context: PVOID,) -> PVOID
// Line 3131: pub fn KeRegisterProcessorChangeCallback(CallbackFunction: PPROCESSOR_CALLBACK_FUNCTION,
        CallbackContext: PVOID,
        Flags: ULONG,) -> PVOID
// Line 3115: pub fn KeReleaseGuardedMutex(Mutex: PKGUARDED_MUTEX)
// Line 3124: pub fn KeReleaseGuardedMutexUnsafe(FastMutex: PKGUARDED_MUTEX)
// Line 2888: pub fn KeReleaseInStackQueuedSpinLock(LockHandle: PKLOCK_QUEUE_HANDLE)
// Line 2906: pub fn KeReleaseInStackQueuedSpinLockForDpc(LockHandle: PKLOCK_QUEUE_HANDLE)
// Line 2897: pub fn KeReleaseInStackQueuedSpinLockFromDpcLevel(LockHandle: PKLOCK_QUEUE_HANDLE)
// Line 2687: pub fn KeReleaseInterruptSpinLock(Interrupt: PKINTERRUPT, OldIrql: KIRQL)
// Line 11086: pub fn KeReleaseMutant(Mutant: PRKMUTANT,
        Increment: KPRIORITY,
        Abandoned: BOOLEAN,
        Wait: BOOLEAN,) -> LONG
// Line 2711: pub fn KeReleaseMutex(Mutex: PRKMUTEX, Wait: BOOLEAN) -> LONG
// Line 11142: pub fn KeReleaseQueuedSpinLock(Number: KSPIN_LOCK_QUEUE_NUMBER, OldIrql: KIRQL)
// Line 2725: pub fn KeReleaseSemaphore(Semaphore: PRKSEMAPHORE,
        Increment: KPRIORITY,
        Adjustment: LONG,
        Wait: BOOLEAN,) -> LONG
// Line 2870: pub fn KeReleaseSpinLock(SpinLock: PKSPIN_LOCK, NewIrql: KIRQL)
// Line 2879: pub fn KeReleaseSpinLockForDpc(SpinLock: PKSPIN_LOCK, OldIrql: KIRQL)
// Line 2873: pub fn KeReleaseSpinLockFromDpcLevel(SpinLock: PKSPIN_LOCK)
// Line 2662: pub fn KeRemoveByKeyDeviceQueue(DeviceQueue: PKDEVICE_QUEUE,
        SortKey: ULONG,) -> PKDEVICE_QUEUE_ENTRY
// Line 2668: pub fn KeRemoveByKeyDeviceQueueIfBusy(DeviceQueue: PKDEVICE_QUEUE,
        SortKey: ULONG,) -> PKDEVICE_QUEUE_ENTRY
// Line 2656: pub fn KeRemoveDeviceQueue(DeviceQueue: PKDEVICE_QUEUE) -> PKDEVICE_QUEUE_ENTRY
// Line 2674: pub fn KeRemoveEntryDeviceQueue(DeviceQueue: PKDEVICE_QUEUE,
        DeviceQueueEntry: PKDEVICE_QUEUE_ENTRY,) -> BOOLEAN
// Line 11105: pub fn KeRemoveQueue(Queue: PRKQUEUE,
        WaitMode: KPROCESSOR_MODE,
        Timeout: PLARGE_INTEGER,) -> PLIST_ENTRY
// Line 2615: pub fn KeRemoveQueueDpc(Dpc: PRKDPC) -> BOOLEAN
// Line 2618: pub fn KeRemoveQueueDpcEx(Dpc: PRKDPC, WaitIfActive: BOOLEAN) -> BOOLEAN
// Line 11115: pub fn KeRemoveQueueEx(Queue: PKQUEUE,
        WaitMode: KPROCESSOR_MODE,
        Alertable: BOOLEAN,
        Timeout: PLARGE_INTEGER,
        EntryArray: *mut PLIST_ENTRY,
        Count: ULONG,) -> ULONG
// Line 2699: pub fn KeResetEvent(Event: PRKEVENT) -> LONG
// Line 3154: pub fn KeRestoreExtendedProcessorState(XStateSave: PXSTATE_SAVE)
// Line 2755: pub fn KeRevertToUserAffinityThread()
// Line 2761: pub fn KeRevertToUserAffinityThreadEx(Affinity: KAFFINITY)
// Line 2770: pub fn KeRevertToUserGroupAffinityThread(PreviousAffinity: PGROUP_AFFINITY)
// Line 11118: pub fn KeRundownQueue(Queue: PRKQUEUE) -> PLIST_ENTRY
// Line 3151: pub fn KeSaveExtendedProcessorState(Mask: ULONG64,
        XStateSave: PXSTATE_SAVE,) -> NTSTATUS
// Line 8172: pub fn KeSetBasePriorityThread(Thread: PKTHREAD, Increment: LONG) -> LONG
// Line 2823: pub fn KeSetCoalescableTimer(Timer: PKTIMER,
        DueTime: LARGE_INTEGER,
        Period: ULONG,
        TolerableDelay: ULONG,
        Dpc: PKDPC,) -> BOOLEAN
// Line 2702: pub fn KeSetEvent(Event: PRKEVENT, Increment: KPRIORITY, Wait: BOOLEAN) -> LONG
// Line 8188: pub fn KeSetHardwareCounterConfiguration(CounterArray: PHARDWARE_COUNTER,
        Count: ULONG,) -> NTSTATUS
// Line 11133: pub fn KeSetIdealProcessorThread(Thread: PKTHREAD, Processor: UCHAR) -> UCHAR
// Line 2631: pub fn KeSetImportanceDpc(Dpc: PRKDPC, Importance: KDPC_IMPORTANCE)
// Line 11136: pub fn KeSetKernelStackSwapEnable(Enable: BOOLEAN) -> BOOLEAN
// Line 2776: pub fn KeSetPriorityThread(Thread: PKTHREAD, Priority: KPRIORITY) -> KPRIORITY
// Line 2758: pub fn KeSetSystemAffinityThread(Affinity: KAFFINITY)
// Line 2773: pub fn KeSetSystemAffinityThreadEx(Affinity: KAFFINITY) -> KAFFINITY
// Line 2767: pub fn KeSetSystemGroupAffinityThread(Affinity: PGROUP_AFFINITY,
        PreviousAffinity: PGROUP_AFFINITY,)
// Line 2634: pub fn KeSetTargetProcessorDpc(Dpc: PRKDPC, Number: CCHAR)
// Line 2752: pub fn KeSetTargetProcessorDpcEx(Dpc: PKDPC,
        ProcNumber: PPROCESSOR_NUMBER,) -> NTSTATUS
// Line 2806: pub fn KeSetTimer(Timer: PKTIMER, DueTime: LARGE_INTEGER, Dpc: PKDPC) -> BOOLEAN
// Line 2814: pub fn KeSetTimerEx(Timer: PKTIMER,
        DueTime: LARGE_INTEGER,
        Period: LONG,
        Dpc: PKDPC,) -> BOOLEAN
// Line 3091: pub fn KeShouldYieldProcessor() -> LOGICAL
// Line 2921: pub fn KeSrcuAllocate(Flags: ULONG, Tag: ULONG) -> PKE_SRCU
// Line 2924: pub fn KeSrcuFree(Rcu: PKE_SRCU)
// Line 2927: pub fn KeSrcuReadLock(Rcu: PKE_SRCU, Lock: PKE_SRCU_LOCK)
// Line 2930: pub fn KeSrcuReadUnlock(Rcu: PKE_SRCU, Lock: PKE_SRCU_LOCK)
// Line 2933: pub fn KeSrcuSynchronize(Rcu: PKE_SRCU)
// Line 11127: pub fn KeStackAttachProcess(PROCESS: PRKPROCESS, ApcState: PRKAPC_STATE)
// Line 5792: pub fn KeStallExecutionProcessor(MicroSeconds: ULONG)
// Line 2681: pub fn KeSynchronizeExecution(Interrupt: PKINTERRUPT,
        SynchronizeRoutine: PKSYNCHRONIZE_ROUTINE,
        SynchronizeContext: PVOID,) -> BOOLEAN
// Line 2858: pub fn KeTestSpinLock(SpinLock: PKSPIN_LOCK) -> BOOLEAN
// Line 3118: pub fn KeTryToAcquireGuardedMutex(Mutex: PKGUARDED_MUTEX) -> BOOLEAN
// Line 11148: pub fn KeTryToAcquireQueuedSpinLock(Number: KSPIN_LOCK_QUEUE_NUMBER,
        OldIrql: PKIRQL,) -> LOGICAL
// Line 2861: pub fn KeTryToAcquireSpinLockAtDpcLevel(SpinLock: PKSPIN_LOCK) -> BOOLEAN
// Line 11130: pub fn KeUnstackDetachProcess(ApcState: PRKAPC_STATE)
// Line 2836: pub fn KeWaitForMultipleObjects(Count: ULONG,
        Object: *mut PVOID,
        WaitType: WAIT_TYPE,
        WaitReason: KWAIT_REASON,
        WaitMode: KPROCESSOR_MODE,
        Alertable: BOOLEAN,
        Timeout: PLARGE_INTEGER,
        WaitBlockArray: PKWAIT_BLOCK,) -> NTSTATUS
// Line 2846: pub fn KeWaitForSingleObject(Object: PVOID,
        WaitReason: KWAIT_REASON,
        WaitMode: KPROCESSOR_MODE,
        Alertable: BOOLEAN,
        Timeout: PLARGE_INTEGER,) -> NTSTATUS

// === Mm Functions (98) ===
// Line 8244: pub fn MmAddPhysicalMemory(StartAddress: PPHYSICAL_ADDRESS,
        NumberOfBytes: PLARGE_INTEGER,) -> NTSTATUS
// Line 4212: pub fn MmAddVerifierSpecialThunks(EntryRoutine: ULONG_PTR,
        ThunkBuffer: PVOID,
        ThunkBufferSize: ULONG,) -> NTSTATUS
// Line 4204: pub fn MmAddVerifierThunks(ThunkBuffer: PVOID, ThunkBufferSize: ULONG) -> NTSTATUS
// Line 3983: pub fn MmAdvanceMdl(Mdl: PMDL, NumberOfBytes: ULONG) -> NTSTATUS
// Line 4101: pub fn MmAllocateContiguousMemory(NumberOfBytes: SIZE_T,
        HighestAcceptableAddress: PHYSICAL_ADDRESS,) -> PVOID
// Line 4145: pub fn MmAllocateContiguousMemoryEx(NumberOfBytes: PSIZE_T,
        LowestAcceptableAddress: PHYSICAL_ADDRESS,
        HighestAcceptableAddress: PHYSICAL_ADDRESS,
        BoundaryAddressMultiple: PHYSICAL_ADDRESS,
        PreferredNode: NODE_REQUIREMENT,
        Protect: ULONG,
        PartitionObject: PVOID,
        Tag: ULONG,
        Flags: ULONG,
        BaseAddress: *mut PVOID,) -> NTSTATUS
// Line 4110: pub fn MmAllocateContiguousMemorySpecifyCache(NumberOfBytes: SIZE_T,
        LowestAcceptableAddress: PHYSICAL_ADDRESS,
        HighestAcceptableAddress: PHYSICAL_ADDRESS,
        BoundaryAddressMultiple: PHYSICAL_ADDRESS,
        CacheType: MEMORY_CACHING_TYPE,) -> PVOID
// Line 4120: pub fn MmAllocateContiguousMemorySpecifyCacheNode(NumberOfBytes: SIZE_T,
        LowestAcceptableAddress: PHYSICAL_ADDRESS,
        HighestAcceptableAddress: PHYSICAL_ADDRESS,
        BoundaryAddressMultiple: PHYSICAL_ADDRESS,
        CacheType: MEMORY_CACHING_TYPE,
        PreferredNode: NODE_REQUIREMENT,) -> PVOID
// Line 4130: pub fn MmAllocateContiguousNodeMemory(NumberOfBytes: SIZE_T,
        LowestAcceptableAddress: PHYSICAL_ADDRESS,
        HighestAcceptableAddress: PHYSICAL_ADDRESS,
        BoundaryAddressMultiple: PHYSICAL_ADDRESS,
        Protect: ULONG,
        PreferredNode: NODE_REQUIREMENT,) -> PVOID
// Line 4013: pub fn MmAllocateMappingAddress(NumberOfBytes: SIZE_T, PoolTag: ULONG) -> PVOID
// Line 4010: pub fn MmAllocateMappingAddressEx(NumberOfBytes: SIZE_T,
        PoolTag: ULONG,
        Flags: ULONG,) -> PVOID
// Line 3927: pub fn MmAllocateMdlForIoSpace(PhysicalAddressList: PMM_PHYSICAL_ADDRESS_LIST,
        NumberOfEntries: SIZE_T,
        NewMdl: *mut PMDL,) -> NTSTATUS
// Line 4042: pub fn MmAllocateNodePagesForMdlEx(LowAddress: PHYSICAL_ADDRESS,
        HighAddress: PHYSICAL_ADDRESS,
        SkipBytes: PHYSICAL_ADDRESS,
        TotalBytes: SIZE_T,
        CacheType: MEMORY_CACHING_TYPE,
        IdealNode: ULONG,
        Flags: ULONG,) -> PMDL
// Line 8318: pub fn MmAllocateNonCachedMemory(NumberOfBytes: SIZE_T) -> PVOID
// Line 4072: pub fn MmAllocatePagesForMdl(LowAddress: PHYSICAL_ADDRESS,
        HighAddress: PHYSICAL_ADDRESS,
        SkipBytes: PHYSICAL_ADDRESS,
        TotalBytes: SIZE_T,) -> PMDL
// Line 4064: pub fn MmAllocatePagesForMdlEx(LowAddress: PHYSICAL_ADDRESS,
        HighAddress: PHYSICAL_ADDRESS,
        SkipBytes: PHYSICAL_ADDRESS,
        TotalBytes: SIZE_T,
        CacheType: MEMORY_CACHING_TYPE,
        Flags: ULONG,) -> PMDL
// Line 4054: pub fn MmAllocatePartitionNodePagesForMdlEx(LowAddress: PHYSICAL_ADDRESS,
        HighAddress: PHYSICAL_ADDRESS,
        SkipBytes: PHYSICAL_ADDRESS,
        TotalBytes: SIZE_T,
        CacheType: MEMORY_CACHING_TYPE,
        IdealNode: MM_NODE_NUMBER_ZERO_BASED,
        Flags: ULONG,
        PartitionObject: PVOID,) -> PMDL
// Line 3930: pub fn MmAreMdlPagesCached(MemoryDescriptorList: PMDL) -> LOGICAL
// Line 3919: pub fn MmBuildMdlForNonPagedPool(MemoryDescriptorList: PMDL)
// Line 12141: pub fn MmCanFileBeTruncated(SectionPointer: PSECTION_OBJECT_POINTERS,
        NewFileSize: PLARGE_INTEGER,) -> BOOLEAN
// Line 8304: pub fn MmCopyMemory(TargetAddress: PVOID,
        SourceAddress: MM_COPY_ADDRESS,
        NumberOfBytes: SIZE_T,
        Flags: ULONG,
        NumberOfBytesTransferred: PSIZE_T,) -> NTSTATUS
// Line 4161: pub fn MmCreateMdl(MemoryDescriptorList: PMDL, Base: PVOID, Length: SIZE_T) -> PMDL
// Line 8396: pub fn MmCreateMirror() -> NTSTATUS
// Line 12161: pub fn MmDoesFileHaveUserWritableReferences(SectionPointer: PSECTION_OBJECT_POINTERS,) -> ULONG
// Line 12135: pub fn MmFlushImageSection(SectionObjectPointer: PSECTION_OBJECT_POINTERS,
        FlushType: MMFLUSH_TYPE,) -> BOOLEAN
// Line 12120: pub fn MmForceSectionClosed(SectionObjectPointer: PSECTION_OBJECT_POINTERS,
        DelayClose: BOOLEAN,) -> BOOLEAN
// Line 12126: pub fn MmForceSectionClosedEx(SectionObjectPointer: PSECTION_OBJECT_POINTERS,
        ForceCloseFlags: ULONG,) -> BOOLEAN
// Line 4148: pub fn MmFreeContiguousMemory(BaseAddress: PVOID)
// Line 4155: pub fn MmFreeContiguousMemorySpecifyCache(BaseAddress: PVOID,
        NumberOfBytes: SIZE_T,
        CacheType: MEMORY_CACHING_TYPE,)
// Line 4016: pub fn MmFreeMappingAddress(BaseAddress: PVOID, PoolTag: ULONG)
// Line 8321: pub fn MmFreeNonCachedMemory(BaseAddress: PVOID, NumberOfBytes: SIZE_T)
// Line 4078: pub fn MmFreePagesFromMdl(MemoryDescriptorList: PMDL)
// Line 4075: pub fn MmFreePagesFromMdlEx(MemoryDescriptorList: PMDL, Flags: ULONG)
// Line 8294: pub fn MmGetCacheAttribute(PhysicalAddress: PHYSICAL_ADDRESS,
        CacheType: *mut MEMORY_CACHING_TYPE,) -> NTSTATUS
// Line 8312: pub fn MmGetCacheAttributeEx(PhysicalAddress: PHYSICAL_ADDRESS,
        Flags: ULONG,
        CacheType: *mut MEMORY_CACHING_TYPE,) -> NTSTATUS
// Line 12129: pub fn MmGetMaximumFileSectionSize() -> ULONGLONG
// Line 3979: pub fn MmGetModuleRoutineAddress(AddressWithinCallingDriver: PVOID,
        ExportModuleBaseName: PUNICODE_STRING,
        RoutineName: PUNICODE_STRING,
        Flags: ULONG,
        RoutineAddress: *mut PVOID,) -> NTSTATUS
// Line 8287: pub fn MmGetPhysicalAddress(BaseAddress: PVOID) -> PHYSICAL_ADDRESS
// Line 8265: pub fn MmGetPhysicalMemoryRanges() -> PPHYSICAL_MEMORY_RANGE
// Line 8268: pub fn MmGetPhysicalMemoryRangesEx(PartitionObject: PVOID) -> PPHYSICAL_MEMORY_RANGE
// Line 8274: pub fn MmGetPhysicalMemoryRangesEx2(PartitionObject: PVOID,
        Flags: ULONG,) -> PPHYSICAL_MEMORY_RANGE
// Line 1625: pub fn MmGetSystemRoutineAddress(SystemRoutineName: PUNICODE_STRING) -> PVOID
// Line 8315: pub fn MmGetVirtualForPhysical(PhysicalAddress: PHYSICAL_ADDRESS) -> PVOID
// Line 8324: pub fn MmIsAddressValid(VirtualAddress: PVOID) -> BOOLEAN
// Line 4190: pub fn MmIsDriverSuspectForVerifier(DriverObject: *mut _DRIVER_OBJECT) -> LOGICAL
// Line 4193: pub fn MmIsDriverVerifying(DriverObject: *mut _DRIVER_OBJECT) -> LOGICAL
// Line 4196: pub fn MmIsDriverVerifyingByAddress(AddressWithinSection: PVOID) -> LOGICAL
// Line 12152: pub fn MmIsFileSectionActive(FsSectionPointer: PSECTION_OBJECT_POINTERS,
        Flags: ULONG,
        SectionIsActive: PLOGICAL,) -> NTSTATUS
// Line 3969: pub fn MmIsIoSpaceActive(StartAddress: PHYSICAL_ADDRESS,
        NumberOfBytes: SIZE_T,) -> LOGICAL
// Line 3880: pub fn MmIsKernelAddress(Address: *const ::core::ffi::c_void) -> BOOLEAN
// Line 8327: pub fn MmIsNonPagedSystemAddressValid(VirtualAddress: PVOID) -> BOOLEAN
// Line 12114: pub fn MmIsRecursiveIoFault() -> BOOLEAN
// Line 8229: pub fn MmIsThisAnNtAsSystem() -> BOOLEAN
// Line 3877: pub fn MmIsUserAddress(Address: *const ::core::ffi::c_void) -> BOOLEAN
// Line 4200: pub fn MmIsVerifierEnabled(VerifierFlags: PULONG) -> NTSTATUS
// Line 4170: pub fn MmLockPagableDataSection(AddressWithinSection: PVOID) -> PVOID
// Line 8330: pub fn MmLockPagableSectionByHandle(ImageSectionHandle: PVOID)
// Line 4085: pub fn MmMapIoSpace(PhysicalAddress: PHYSICAL_ADDRESS,
        NumberOfBytes: SIZE_T,
        CacheType: MEMORY_CACHING_TYPE,) -> PVOID
// Line 4095: pub fn MmMapIoSpaceEx(PhysicalAddress: PHYSICAL_ADDRESS,
        NumberOfBytes: SIZE_T,
        Protect: ULONG,) -> PVOID
// Line 3945: pub fn MmMapLockedPages(MemoryDescriptorList: PMDL,
        AccessMode: KPROCESSOR_MODE,) -> PVOID
// Line 4000: pub fn MmMapLockedPagesSpecifyCache(MemoryDescriptorList: PMDL,
        AccessMode: KPROCESSOR_MODE,
        CacheType: MEMORY_CACHING_TYPE,
        RequestedAddress: PVOID,
        BugCheckOnFailure: ULONG,
        Priority: ULONG,) -> PVOID
// Line 4024: pub fn MmMapLockedPagesWithReservedMapping(MappingAddress: PVOID,
        PoolTag: ULONG,
        MemoryDescriptorList: PMDL,
        CacheType: MEMORY_CACHING_TYPE,) -> PVOID
// Line 3954: pub fn MmMapMdl(MemoryDescriptorList: PMDL,
        Protection: ULONG,
        DriverRoutine: PMM_MDL_ROUTINE,
        DriverContext: PVOID,) -> NTSTATUS
// Line 3963: pub fn MmMapMemoryDumpMdlEx(Va: PVOID,
        PageTotal: PFN_NUMBER,
        MemoryDumpMdl: PMDL,
        Flags: ULONG,) -> NTSTATUS
// Line 8237: pub fn MmMapUserAddressesToPage(BaseAddress: PVOID,
        NumberOfBytes: SIZE_T,
        PageAddress: PVOID,) -> NTSTATUS
// Line 8281: pub fn MmMapVideoDisplay(PhysicalAddress: PHYSICAL_ADDRESS,
        NumberOfBytes: SIZE_T,
        CacheType: MEMORY_CACHING_TYPE,) -> PVOID
// Line 8388: pub fn MmMapViewInSessionSpace(Section: PVOID,
        MappedBase: *mut PVOID,
        ViewSize: PSIZE_T,) -> NTSTATUS
// Line 8380: pub fn MmMapViewInSessionSpaceEx(Section: PVOID,
        MappedBase: *mut PVOID,
        ViewSize: PSIZE_T,
        SectionOffset: PLARGE_INTEGER,
        Flags: ULONG_PTR,) -> NTSTATUS
// Line 8366: pub fn MmMapViewInSystemSpace(Section: PVOID,
        MappedBase: *mut PVOID,
        ViewSize: PSIZE_T,) -> NTSTATUS
// Line 8358: pub fn MmMapViewInSystemSpaceEx(Section: PVOID,
        MappedBase: *mut PVOID,
        ViewSize: PSIZE_T,
        SectionOffset: PLARGE_INTEGER,
        Flags: ULONG_PTR,) -> NTSTATUS
// Line 4167: pub fn MmMdlPageContentsState(MemoryDescriptorList: PMDL,
        State: MM_MDL_PAGE_CONTENTS_STATE,) -> MM_MDL_PAGE_CONTENTS_STATE
// Line 12164: pub fn MmMdlPagesAreZero(Mdl: PMDL) -> LOGICAL
// Line 4176: pub fn MmPageEntireDriver(AddressWithinSection: PVOID) -> PVOID
// Line 12156: pub fn MmPrefetchPages(NumberOfLists: ULONG, ReadLists: *mut PREAD_LIST) -> NTSTATUS
// Line 3913: pub fn MmProbeAndLockPages(MemoryDescriptorList: PMDL,
        AccessMode: KPROCESSOR_MODE,
        Operation: LOCK_OPERATION,)
// Line 3906: pub fn MmProbeAndLockPagesEx(MemoryDescriptorList: PMDL,
        ProbeFlags: MM_PROBE_AND_LOCK_FLAGS,) -> NTSTATUS
// Line 3899: pub fn MmProbeAndLockProcessPages(MemoryDescriptorList: PMDL,
        Process: PEPROCESS,
        AccessMode: KPROCESSOR_MODE,
        Operation: LOCK_OPERATION,)
// Line 3891: pub fn MmProbeAndLockSelectedPages(MemoryDescriptorList: PMDL,
        SegmentArray: PFILE_SEGMENT_ELEMENT,
        AccessMode: KPROCESSOR_MODE,
        Operation: LOCK_OPERATION,)
// Line 4187: pub fn MmProtectDriverSection(AddressWithinSection: PVOID,
        Size: SIZE_T,
        Flags: ULONG,) -> NTSTATUS
// Line 3990: pub fn MmProtectMdlSystemAddress(MemoryDescriptorList: PMDL,
        NewProtect: ULONG,) -> NTSTATUS
// Line 3883: pub fn MmQuerySystemSize() -> MM_SYSTEMSIZE
// Line 8262: pub fn MmRemovePhysicalMemory(StartAddress: PPHYSICAL_ADDRESS,
        NumberOfBytes: PLARGE_INTEGER,) -> NTSTATUS
// Line 4173: pub fn MmResetDriverPaging(AddressWithinSection: PVOID)
// Line 8255: pub fn MmRotatePhysicalView(VirtualAddress: PVOID,
        NumberOfBytes: PSIZE_T,
        NewMdl: PMDL,
        Direction: MM_ROTATE_DIRECTION,
        CopyFunction: PMM_ROTATE_COPY_CALLBACK_FUNCTION,
        Context: PVOID,) -> NTSTATUS
// Line 8337: pub fn MmSecureVirtualMemory(Address: PVOID,
        Size: SIZE_T,
        ProbeMode: ULONG,) -> HANDLE
// Line 8345: pub fn MmSecureVirtualMemoryEx(Address: PVOID,
        Size: SIZE_T,
        ProbeMode: ULONG,
        Flags: ULONG,) -> HANDLE
// Line 12144: pub fn MmSetAddressRangeModified(Address: PVOID, Length: SIZE_T) -> BOOLEAN
// Line 3939: pub fn MmSetPermanentCacheAttribute(StartAddress: PHYSICAL_ADDRESS,
        NumberOfBytes: LARGE_INTEGER,
        CacheType: MEMORY_CACHING_TYPE,
        Flags: ULONG,) -> NTSTATUS
// Line 4158: pub fn MmSizeOfMdl(Base: PVOID, Length: SIZE_T) -> SIZE_T
// Line 4179: pub fn MmUnlockPagableImageSection(ImageSectionHandle: PVOID)
// Line 3916: pub fn MmUnlockPages(MemoryDescriptorList: PMDL)
// Line 4088: pub fn MmUnmapIoSpace(BaseAddress: PVOID, NumberOfBytes: SIZE_T)
// Line 4003: pub fn MmUnmapLockedPages(BaseAddress: PVOID, MemoryDescriptorList: PMDL)
// Line 4031: pub fn MmUnmapReservedMapping(BaseAddress: PVOID,
        PoolTag: ULONG,
        MemoryDescriptorList: PMDL,)
// Line 8284: pub fn MmUnmapVideoDisplay(BaseAddress: PVOID, NumberOfBytes: SIZE_T)
// Line 8392: pub fn MmUnmapViewInSessionSpace(MappedBase: PVOID) -> NTSTATUS
// Line 8370: pub fn MmUnmapViewInSystemSpace(MappedBase: PVOID) -> NTSTATUS
// Line 8348: pub fn MmUnsecureVirtualMemory(SecureHandle: HANDLE)

// === Nt Functions (95) ===
// Line 9725: pub fn NtAccessCheckAndAuditAlarm(SubsystemName: PUNICODE_STRING,
        HandleId: PVOID,
        ObjectTypeName: PUNICODE_STRING,
        ObjectName: PUNICODE_STRING,
        SecurityDescriptor: PSECURITY_DESCRIPTOR,
        DesiredAccess: ACCESS_MASK,
        GenericMapping: PGENERIC_MAPPING,
        ObjectCreation: BOOLEAN,
        GrantedAccess: PACCESS_MASK,
        AccessStatus: PNTSTATUS,
        GenerateOnClose: PBOOLEAN,) -> NTSTATUS
// Line 9746: pub fn NtAccessCheckByTypeAndAuditAlarm(SubsystemName: PUNICODE_STRING,
        HandleId: PVOID,
        ObjectTypeName: PUNICODE_STRING,
        ObjectName: PUNICODE_STRING,
        SecurityDescriptor: PSECURITY_DESCRIPTOR,
        PrincipalSelfSid: PSID,
        DesiredAccess: ACCESS_MASK,
        AuditType: AUDIT_EVENT_TYPE,
        Flags: ULONG,
        ObjectTypeList: POBJECT_TYPE_LIST,
        ObjectTypeListLength: ULONG,
        GenericMapping: PGENERIC_MAPPING,
        ObjectCreation: BOOLEAN,
        GrantedAccess: PACCESS_MASK,
        AccessStatus: PNTSTATUS,
        GenerateOnClose: PBOOLEAN,) -> NTSTATUS
// Line 9767: pub fn NtAccessCheckByTypeResultListAndAuditAlarm(SubsystemName: PUNICODE_STRING,
        HandleId: PVOID,
        ObjectTypeName: PUNICODE_STRING,
        ObjectName: PUNICODE_STRING,
        SecurityDescriptor: PSECURITY_DESCRIPTOR,
        PrincipalSelfSid: PSID,
        DesiredAccess: ACCESS_MASK,
        AuditType: AUDIT_EVENT_TYPE,
        Flags: ULONG,
        ObjectTypeList: POBJECT_TYPE_LIST,
        ObjectTypeListLength: ULONG,
        GenericMapping: PGENERIC_MAPPING,
        ObjectCreation: BOOLEAN,
        GrantedAccess: PACCESS_MASK,
        AccessStatus: PNTSTATUS,
